<==========  BEGIN @ 2025-03-20T20:10:22, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ===========>

******0.310973	0.500589 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:12:17, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:13:17, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.960981	0.499059 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.960981	0.499059 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.960981	0.499059 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.960981	0.499059 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.960981	0.499059 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.960981	0.499059 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.960981	0.499059 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.960981	0.499059 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.960981	0.499059 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.960981	0.499059 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:13:29, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:13:29, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.963755	0.499114 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.960338	0.499169 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965871	0.499071 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.966638	0.499187 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.96066	0.499058 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.962594	0.49896 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.962025	0.499077 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.961982	0.499117 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965964	0.499055 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965165	0.499031 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:13:41, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:13:41, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.96601	0.498984 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965357	0.499088 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.968845	0.499079 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.969198	0.499286 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.96362	0.49919 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.963206	0.499036 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.963196	0.499279 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.963639	0.499181 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.968917	0.499095 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.96751	0.499085 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:13:53, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:13:53, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.966758	0.49898 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965858	0.499156 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.970206	0.499242 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.970598	0.499246 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965333	0.499122 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965843	0.498958 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.965199	0.499156 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.966313	0.499038 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.96979	0.499168 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.967748	0.499128 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:14:06, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:14:06, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.969374	0.499196 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.97151	0.499133 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.973221	0.499211 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.973282	0.49923 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.969296	0.499308 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.969668	0.498741 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.967419	0.499277 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.969946	0.499121 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.971987	0.499358 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.969378	0.499211 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:14:18, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:14:18, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.972445	0.499058 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.975281	0.499408 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.97677	0.499272 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.974584	0.499191 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.973914	0.499159 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.972743	0.498542 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.973645	0.499222 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.970961	0.499364 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.97381	0.499291 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.972206	0.499414 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:14:30, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-22T09:14:30, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

******0.975341	0.498975 @ round=0, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.979001	0.499345 @ round=1, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.978267	0.499389 @ round=2, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.97809	0.499211 @ round=3, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.97658	0.499332 @ round=4, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.976854	0.49854 @ round=5, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.97826	0.49909 @ round=6, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.976123	0.499268 @ round=7, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.976479	0.499284 @ round=8, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

******0.976827	0.499411 @ round=9, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3

<==========  END @ 2025-03-22T09:14:42, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

